"","atopid","polity","s_wt_glo","maxmajpow","consultatop","nagatop","neutatop","defenseatop","offenseatop","secrecy","conditio","intcom","base","contrib","ecaid","milaid","organ1","specthrt","macowe","maconc","maconp","nmacowe","nmaconc","nmaconp","nmaroir","condother","speclength","condlength","renounceok","renounceproh","renouncecond","milcontact","commondef","lallycount","lsumcap","ldistance","compel","prob","deter","deterministic","unconditional","s2un","s3un","s2uni","s3uni","ses2un","ses3un","ses2uni","ses3uni","PotMilCapacity.score","Depth.score","Scope.score","indx"
"phi_297_1",3610,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.01,6.509,0,0,1,1,0,0.962,0.842,0.962,0.842,0.885,0.827,0.885,0.827,-1.01,-0.453,-0.073,289
"phi_298_1",3620,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.183,5.974,0,0,1,1,0,1,0.955,1,0.955,1,0.909,1,0.909,-1.145,-0.478,-0.169,290
"phi_299_1",3625,0,0.983,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.702,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0.697,-0.463,-0.155,291
"phi_300_1",3630,0,0.983,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.714,0,0,0,1,1,0,1,0.836,1,0.836,1,0.836,1,0.836,0.699,-0.49,-0.151,292
"phi_301_1",3635,5,0.42,1,1,0,0,0,0,0,1,0,3,0,1,4,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.693,-1.66,8.24,0,0,0,0,0,0.761,0.433,0.761,0.433,0.761,0.433,0.761,0.433,0.841,2.913,-0.496,293
"phi_302_1",3642,4,-0.139,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-1.625,7.036,0,0,0,0,0,0.313,-0.164,0.313,-0.164,0.313,-0.164,0.313,-0.164,0.881,-0.34,-0.57,294
"phi_303_1",3645,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.883,6.38,0,0,1,1,0,1,0.851,1,0.851,1,0.851,1,0.851,-1.109,-0.485,-0.054,295
"phi_304_1",3650,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.563,0,0,0,1,1,0,1,0.836,1,0.836,1,0.836,1,0.836,-1.181,-0.491,-0.081,296
"phi_306_1",3665,5,-0.17,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-0.594,8.309,0,0,0,0,0,0.633,0.19,0.633,0.19,0.556,0.151,0.556,0.151,1.039,-0.335,-0.579,297
"phi_307_1",3670,0,0.537,1,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.617,7.037,0,0,0,0,0,0.857,0.63,0.857,0.63,0.835,0.578,0.835,0.578,0.904,0.844,-0.578,298
"phi_308_1",3675,4.5,0.725,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.391,7.703,0,0,0,0,0,0.842,0.619,0.842,0.619,0.817,0.56,0.817,0.56,0.909,-0.344,-0.607,299
"phi_309_1",3680,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.711,0,0,0,1,1,0,0.936,0.717,0.936,0.717,0.872,0.679,0.872,0.679,-1.11,-0.469,-0.082,300
"phi_310_1",3685,8.5,0.736,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.139,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-0.878,-0.349,-0.612,301
"phi_311_1",3690,0,0.538,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.059,6.977,0,0,0,0,0,0.895,0.682,0.895,0.682,0.853,0.651,0.853,0.651,0.849,-0.365,-0.562,302
"phi_312_1",3695,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.374,6.693,0,0,1,1,0,1,0.755,1,0.755,1,0.755,1,0.755,-1.073,-0.498,-0.08,303
"phi_315_1",3730,4.2,0.4,1,0,0,0,1,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.693,-2.123,7.871,0,1,1,0,0,0.77,0.262,0.77,0.262,0.684,0.118,0.684,0.118,0.79,2.534,-0.376,304
"phi_316_1",3735,0,0.402,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.356,8.07,0,0,0,0,0,0.833,0.65,0.833,0.65,0.8,0.602,0.8,0.602,0.976,0.709,-0.563,305
"phi_317_1",3745,0,0.9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.304,6.389,0,0,1,1,0,1,0.985,1,0.985,1,0.963,1,0.963,0.876,-0.492,-0.16,306
"phi_319_1",3750,9.75,0.424,1,1,0,0,1,0,0,1,0,3,1,1,4,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.693,-0.789,8.24,0,0,1,1,0,0.746,0.327,0.746,0.327,0.685,0.18,0.685,0.18,0.943,3.553,0.182,307
"phi_320_1",3758,0,0.959,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-3.53,0,0,0,1,1,0,0.994,0.959,0.994,0.959,0.981,0.917,0.981,0.917,-1.082,0.292,-0.147,308
"phi_321_1",3760,5,-0.122,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-0.636,6.413,0,0,0,0,0,0.658,0.243,0.658,0.243,0.574,0.139,0.574,0.139,0.986,-0.303,-0.569,309
"phi_322_1",3765,0,0.563,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.639,8.288,0,0,0,0,0,0.964,0.885,0.964,0.885,0.926,0.75,0.926,0.75,0.936,-0.357,-0.573,310
"phi_323_1",3770,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.625,6.064,0,0,1,1,0,1,0.967,1,0.967,1,0.944,1,0.944,-1.09,-0.491,-0.16,311
"phi_324_1",3775,0,0.564,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.052,8.52,0,0,0,0,0,0.816,0.601,0.816,0.601,0.815,0.592,0.815,0.592,0.881,-0.35,-0.587,312
"phi_325_1",3780,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.993,0,0,0,1,1,0,1,0.919,1,0.919,1,0.88,1,0.88,-1.019,-0.471,-0.17,313
"phi_326_1",3785,0.615,0.991,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1.946,-3.442,6.347,0,1,1,0,0,0.99,0.912,0.99,0.912,0.959,0.796,0.959,0.796,-1.018,0.431,-0.466,314
"phi_327_1",3790,4,0.394,1,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.693,-3.066,8.154,0,0,1,1,0,0.826,0.526,0.826,0.526,0.815,0.398,0.815,0.398,0.689,1.613,-0.097,315
"phi_328_1",3795,5,0.519,1,0,0,0,1,0,0,1,0,3,0,0,0,3,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-1.277,7.639,0,1,1,0,0,0.737,0.306,0.737,0.306,0.714,0.306,0.714,0.306,0.846,1.329,-0.216,316
"phi_329_1",3800,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.631,6.712,0,0,1,1,0,1,0.972,1,0.972,1,0.954,1,0.954,-1.08,-0.483,-0.16,317
"phi_330_1",3805,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.297,0,0,0,1,1,0,1,0.977,1,0.977,1,0.954,1,0.954,-1.054,-0.48,-0.154,318
"phi_331_1",3807,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.386,-3.067,7.447,0,0,1,1,0,0.983,0.939,0.983,0.939,0.939,0.888,0.939,0.888,-0.98,-0.488,-0.064,319
"phi_332_1",3820,0,0.665,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-5.327,8.473,0,0,0,0,0,0.815,0.611,0.815,0.611,0.815,0.611,0.815,0.611,-1.15,-0.344,-0.581,320
"phi_333_1",3825,0,0.561,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.708,7.67,0,0,0,0,0,1,0.917,1,0.917,1,0.917,1,0.917,0.788,-0.478,-0.553,321
"phi_334_1",3830,4,0.428,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.693,-3.753,8.492,0,1,1,0,0,0.944,0.741,0.944,0.741,0.944,0.741,0.944,0.741,0.633,0.728,-0.36,322
"phi_335_1",3835,0,0.563,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.739,7.874,0,0,0,0,0,0.778,0.546,0.778,0.546,0.778,0.546,0.778,0.546,0.788,-0.349,-0.577,323
"phi_336_1",3840,0,0.523,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.693,-1.749,0,0,0,0,0,0,0.87,0.667,0.87,0.667,0.87,0.667,0.87,0.667,0.752,-0.354,-0.576,324
"phi_338_1",3845,0,0.685,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.503,8.622,0,0,0,0,0,0.843,0.761,0.843,0.761,0.791,0.714,0.791,0.714,-0.957,-0.365,-0.549,325
"phi_339_1",3855,0,0.522,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.672,7.814,0,0,0,0,0,0.819,0.709,0.819,0.709,0.728,0.585,0.728,0.585,0.919,-0.314,-0.583,326
"phi_340_1",3860,0,0.926,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-5.571,0,0,0,1,1,0,1,0.963,1,0.963,1,0.955,1,0.955,-1.287,0.38,-0.069,327
"phi_341_1",3863,0,0.887,0,1,0,0,1,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.693,-5.279,7.198,1,0,1,1,1,1,0.99,1,0.99,1,0.99,1,0.99,-1.22,1.078,2.103,328
"phi_342_1",3865,10,0.446,0,1,1,1,1,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.259,6.064,0,1,1,0,0,0.7,0.298,0.7,0.298,0.672,0.276,0.672,0.276,-0.969,-0.02,-0.46,329
"phi_343_1",3870,0,0.677,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.219,7.967,0,0,0,0,0,0.776,0.683,0.776,0.683,0.746,0.68,0.746,0.68,-1.06,-0.347,-0.558,330
"phi_344_1",3875,0,0.687,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.615,8.547,0,0,0,0,0,0.866,0.776,0.866,0.776,0.791,0.746,0.791,0.746,-1.074,-0.362,-0.581,331
"phi_345_1",3880,0,0.51,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.058,6.852,0,0,0,0,0,0.805,0.708,0.805,0.708,0.746,0.679,0.746,0.679,0.855,-0.336,-0.568,332
"phi_346_1",3890,0,0.569,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.765,8.199,0,0,0,0,0,0.776,0.716,0.776,0.716,0.776,0.716,0.776,0.716,0.803,-0.349,-0.556,333
"phi_347_1",3895,1.214,0.996,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2.639,-1.966,6.594,0,1,1,0,0,0.996,0.917,0.996,0.917,0.97,0.813,0.97,0.813,-0.847,0.442,-0.113,334
"phi_350_1",3905,0,0.613,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.663,8.041,0,0,0,0,0,0.806,0.739,0.806,0.739,0.806,0.739,0.806,0.739,-1.097,-0.493,-0.577,335
"phi_351_1",3910,0,0.444,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.693,-1.767,7.016,0,0,0,0,0,0.701,0.619,0.701,0.619,0.701,0.619,0.701,0.619,0.779,-0.495,-0.7,336
"phi_352_1",3915,0,0.684,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-5.297,8.272,0,0,0,0,0,0.821,0.739,0.821,0.739,0.821,0.739,0.821,0.739,-1.153,-0.5,-0.583,337
"phi_353_1",3920,0,0.613,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-5.445,7.801,0,0,0,0,0,0.806,0.739,0.806,0.739,0.806,0.739,0.806,0.739,-1.183,-0.349,-0.576,338
"phi_354_1",3925,9.5,0.153,1,1,0,0,1,0,0,1,0,0,0,0,0,2,1,0.5,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.693,-1.968,8.684,0,0,1,1,1,0.94,0.694,0.94,0.694,0.94,0.694,0.94,0.694,0.883,0.245,0.775,339
"phi_355_1",3930,4.5,1,0,1,0,0,1,1,0,0,1,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.693,-7.419,0,1,0,1,1,1,1,0.978,1,0.978,1,0.978,1,0.978,-1.487,1.809,2.111,340
"phi_356_1",3955,3.5,0.856,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-3.663,0,0,0,0,0,0,1,1,1,1,1,1,1,1,-1.063,-0.184,-0.533,341
"phi_357_1",3960,0,0.979,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693,-4.189,7.054,0,0,1,1,0,0.926,0.872,0.926,0.872,0.907,0.852,0.907,0.852,-1.13,-0.017,-0.159,342
"phi_358_1",3963,0,0.894,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-5.166,5.407,0,0,1,1,0,0.956,0.918,0.956,0.918,0.934,0.89,0.934,0.89,-1.226,-0.183,-0.121,343
"phi_359_1",3970,0,0.592,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-4.101,6.855,0,0,0,0,0,0.89,0.848,0.89,0.848,0.884,0.839,0.884,0.839,-1.071,-0.354,-0.579,344
"phi_361_1",3995,0.2,0.963,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.609,-3.157,6.44,0,0,1,1,0,0.995,0.965,0.995,0.965,0.983,0.932,0.983,0.932,-1.004,-0.028,-0.158,345
"phi_362_1",4005,8,0.478,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-1.034,7.152,0,0,0,0,0,0.713,0.381,0.713,0.381,0.488,0.151,0.488,0.151,0.867,0.15,-0.581,346
"phi_363_1",4010,7.889,0.397,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-0.574,6.659,0,0,0,0,0,0.891,0.551,0.891,0.551,0.674,0.302,0.674,0.302,0.919,-0.347,-0.625,347
"phi_364_1",4015,7.889,0.386,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.693,-0.669,7.215,0,0,0,0,0,0.895,0.564,0.895,0.564,0.698,0.36,0.698,0.36,0.927,-0.341,-0.625,348
"phi_365_1",4020,5,0.099,0,0,0,0,1,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.693,-2.969,8.773,0,0,1,1,0,0.767,0.449,0.767,0.449,0.703,0.365,0.703,0.365,-0.784,0.748,-0.099,349
"phi_366_1",4025,8.5,0.423,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-2.014,6.746,0,0,0,0,0,0.972,0.796,0.972,0.796,0.919,0.765,0.919,0.765,0.76,-0.334,-0.653,350
"phi_367_1",4030,0,0.983,0,1,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.693,-3.911,0,0,1,1,0,0,0.992,0.97,0.992,0.97,0.969,0.941,0.969,0.941,-1.113,1.323,-0.438,351
"phi_368_1",4035,9,0.454,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.776,0,0,0,0,0,0,1,0.916,1,0.916,1,0.838,1,0.838,0.765,-0.303,-0.583,352
"phi_369_1",4045,10,0.484,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-2.369,6.227,0,0,0,0,0,1,0.93,1,0.93,1,0.878,1,0.878,-0.848,0.123,-0.567,353
"phi_370_1",4050,7.5,0.479,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-2.239,6.564,0,0,0,0,0,1,0.934,1,0.934,1,0.905,1,0.905,-0.864,-0.212,-0.65,354
"phi_371_1",4060,9.5,0.452,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.693,-2.257,6.657,0,0,0,0,0,0.965,0.796,0.965,0.796,0.946,0.769,0.946,0.769,0.725,0.129,-0.657,355
"phi_372_1",4065,7,0.479,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.526,6.146,0,0,0,0,0,0.938,0.722,0.938,0.722,0.892,0.635,0.892,0.635,-0.888,-0.508,-0.626,356
"phi_373_1",4070,8.667,0.398,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.693,-1.797,6.387,0,0,0,0,0,0.971,0.79,0.971,0.79,0.941,0.75,0.941,0.75,0.77,0.099,-0.645,357
"phi_374_1",4075,8.167,0.979,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.55,0,0,0,0,0,0,1,0.966,1,0.966,1,0.953,1,0.953,-0.961,-0.325,-0.581,358
"phi_375_1",4080,9,0.963,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-3.061,5.829,0,0,0,0,0,1,0.94,1,0.94,1,0.905,1,0.905,-1.031,0.137,-0.57,359
"phi_376_1",4085,9,0.484,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-3.727,0,0,0,0,0,0,1,0.826,1,0.826,1,0.784,1,0.784,-1.027,-0.341,-0.688,360
"phi_377_1",4090,9,0.484,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.961,6.712,0,0,0,0,0,1,0.929,1,0.929,1,0.878,1,0.878,0.753,-0.481,-0.57,361
"phi_378_1",4095,9,0.454,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.1,6.709,0,0,0,0,0,1,0.936,1,0.936,1,0.919,1,0.919,-0.839,-0.333,-0.561,362
"phi_379_1",4100,9.167,0.433,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.375,7.023,0,0,0,0,0,1,0.864,1,0.864,1,0.797,1,0.797,-0.857,-0.331,-0.572,363
"phi_380_1",4105,7,0.447,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-2.14,7.06,0,0,0,0,0,0.965,0.787,0.965,0.787,0.941,0.75,0.941,0.75,0.747,-0.333,-0.652,364
"phi_381_1",4110,7.5,0.479,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-3.301,6.14,0,0,0,0,0,1,0.842,1,0.842,1,0.77,1,0.77,-0.97,-0.517,-0.706,365
"phi_382_1",4120,8,0.818,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.416,0,0,0,0,0,0,0.944,0.663,0.944,0.663,0.92,0.615,0.92,0.615,-0.923,-0.354,-0.635,366
"phi_383_1",4130,6.125,0.703,1,1,1,0,0,0,0,1,0,3,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-1.253,6.394,0,0,0,0,0,0.971,0.721,0.971,0.721,0.969,0.632,0.969,0.632,0.811,0.864,-0.641,367
"phi_384_1",4135,9,0.377,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.693,-2.661,6.323,0,0,0,0,0,1,0.956,1,0.956,1,0.926,1,0.926,-0.888,-0.357,-0.653,368
"phi_385_1",4145,7.167,0.855,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.643,0,0,0,0,0,0,0.972,0.685,0.972,0.685,0.941,0.603,0.941,0.603,0.729,-0.481,-0.633,369
"phi_386_1",4150,6.5,0.985,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-3.792,0,0,0,0,0,0,1,0.963,1,0.963,1,0.933,1,0.933,-1.111,-0.041,-0.619,370
"phi_387_1",4155,7.5,0.37,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-2.965,7.338,0,0,0,0,0,0.991,0.856,0.991,0.856,0.973,0.827,0.973,0.827,-0.901,0.128,-0.564,371
"phi_388_1",4160,10,0.376,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.693,-3.168,7.116,0,0,0,0,0,1,0.846,1,0.846,1,0.815,1,0.815,-0.926,0.138,-0.579,372
"phi_389_1",4165,10,0.376,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.252,6.064,0,0,0,0,0,1,0.947,1,0.947,1,0.908,1,0.908,0.757,-0.337,-0.567,373
"phi_390_1",4170,6.667,0.311,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.352,7.206,0,0,0,0,0,0.906,0.552,0.906,0.552,0.867,0.441,0.867,0.441,0.863,-0.353,-0.569,374
"phi_392_1",4180,8.5,0.334,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.693,-2.541,6.999,0,0,0,0,0,0.98,0.805,0.98,0.805,0.941,0.721,0.941,0.721,0.729,0.124,-0.671,375
"phi_393_1",4185,9.2,0.373,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-1.717,4.932,0,0,0,0,0,1,0.94,1,0.94,1,0.891,1,0.891,0.785,-0.332,-0.572,376
"phi_394_1",4190,10,0.376,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.693,-4.03,6.551,0,0,0,0,0,1,0.831,1,0.831,1,0.785,1,0.785,-1.033,0.125,-0.635,377
"phi_395_1",4195,8.2,0.989,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-3.652,6.384,0,0,0,0,0,1,0.961,1,0.961,1,0.941,1,0.941,-1.07,-0.193,-0.579,378
"phi_396_1",4200,7.5,0.37,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.166,6.693,0,0,0,0,0,1,0.934,1,0.934,1,0.907,1,0.907,0.773,-0.476,-0.586,379
"phi_397_1",4205,7.5,0.342,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.246,6.601,0,0,0,0,0,0.933,0.73,0.933,0.73,0.908,0.708,0.908,0.708,-0.819,-0.325,-0.572,380
"phi_398_1",4210,8.5,0.377,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.693,-2.984,0,0,0,0,0,0,0.971,0.764,0.971,0.764,0.969,0.754,0.969,0.754,-0.921,-0.331,-0.623,381
"phi_399_1",4215,9.5,0.337,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.693,-2.607,6.964,0,0,0,0,0,0.99,0.747,0.99,0.747,0.971,0.706,0.971,0.706,0.718,0.138,-0.639,382
